X1,X2,Y,KFold1,KFold2,KFold3,KFold4,KFold5,KFold6,KFold7,KFold8,KFold9,KFold10
2.90716256424844,1.30297695257909,1,0,0,0,7,1,8,3,1,1,2
2.1448768896077,2.88955759912534,1,9,7,1,8,1,3,0,5,4,6
0.235469262855843,3.08549377611424,1,8,4,2,7,7,0,5,6,1,5
-0.457432502742585,1.19801618724712,1,5,4,8,5,5,7,6,1,5,9
-0.0934688809447211,1.14377360239463,1,6,9,5,3,9,2,3,5,3,1
1.29524121849255,1.00163657338884,1,4,6,7,5,0,2,0,3,0,2
1.00688594231341,1.58910962380138,1,7,3,0,6,0,4,7,5,4,7
2.15741088552627,-0.772907162473437,1,9,4,0,1,7,8,4,6,2,3
3.13463789061004,0.596844691128123,1,5,6,4,4,1,4,7,6,7,4
1.23784461314741,0.979408503802633,1,6,7,9,8,9,4,8,5,4,6
-0.285127356865608,1.15726493639812,1,8,6,3,9,9,6,5,9,7,1
1.03482724672284,1.0714548170834,1,3,4,8,3,4,7,0,7,7,7
2.57029534239742,0.779254245832034,1,6,7,6,1,3,7,0,4,6,0
1.15801005093588,2.59805550407193,1,5,6,5,6,1,2,4,3,2,6
0.254200528151088,1.10968454059005,1,4,0,1,6,8,3,0,9,4,5
-0.0688029661677509,2.50053464476085,1,8,2,1,7,7,1,7,2,3,6
-0.627437928860251,1.71427219341549,1,1,2,9,9,4,8,6,8,4,2
-0.0685816386189504,1.5839439105926,1,3,6,6,3,9,0,1,9,2,2
0.974160293573409,1.93748183338878,1,5,5,2,9,5,1,1,4,4,3
1.31957638666616,-0.319054124636532,1,3,1,5,1,7,8,8,3,6,7
0.42511878227765,-0.258413281192645,1,1,6,9,4,7,8,0,8,0,2
-0.151900001007145,1.90276268591107,1,7,3,2,9,7,8,8,5,1,9
1.0870685345575,-0.571626691002801,1,0,5,9,7,5,1,6,1,5,1
0.929819246298339,1.2885552645171,1,2,5,1,6,7,2,4,5,6,9
-1.9983040143072,-0.267503000300916,1,2,5,7,6,1,1,8,8,4,0
-0.223994909969969,-1.18544109271212,1,5,1,4,0,1,5,7,5,8,8
0.00292522736842216,1.54481624007063,1,5,5,0,5,3,0,7,8,6,0
1.33571389605479,0.487287561283941,1,2,8,7,9,5,4,8,1,2,6
2.29534374270385,-0.197221660797728,1,6,0,4,0,8,5,6,4,3,3
